Variable Category,Variable Name,Description,Variable Type
Past Medical History,septicemiaexceptinlabor,septicemia (except in labor),Binary
Past Medical History,sexualinfxs,sexually transmitted infections (not hiv or hepatitis),Binary
Past Medical History,shock,shock,Binary
Past Medical History,sicklecell,sickle cell anemia,Binary
Past Medical History,skininfectn,skin and subcutaneous tissue infections,Binary
Past Medical History,skinmelanom,melanomas of skin,Binary
Past Medical History,sle,systemic lupus erythematosus and connective tissue disorders,Binary
Past Medical History,socialadmin,administrative/social admission,Binary
Past Medical History,spincorinj,spinal cord injury,Binary
Past Medical History,spontabortn,spontaneous abortion,Binary
Past Medical History,sprain,sprains and strains,Binary
Past Medical History,stomchcancr,cancer of stomach,Binary
Past Medical History,substancerelateddisorders,substance-related disorders,Binary
Past Medical History,suicideandintentionalselfinflictedin,suicide and intentional self-inflicted injury,Binary
Past Medical History,superficinj,superficial injury; contusion,Binary
Past Medical History,syncope,syncope,Binary
Past Medical History,teethdx,disorders of teeth and jaw,Binary
Past Medical History,testiscancr,cancer of testis,Binary
Past Medical History,thyroidcncr,cancer of thyroid,Binary
Past Medical History,thyroiddsor,thyroid disorders,Binary
Past Medical History,tia,transient cerebral ischemia,Binary
Past Medical History,tonsillitis,acute and chronic tonsillitis,Binary
Past Medical History,tuberculosis,tuberculosis,Binary
Past Medical History,ulceratcol,regional enteritis and ulcerative colitis,Binary
Past Medical History,ulcerskin,chronic ulcer of skin,Binary
Past Medical History,umbilcord,umbilical cord complication,Binary
Past Medical History,unclassified,residual codes; unclassified,Binary
Past Medical History,urinstone,calculus of urinary tract,Binary
Past Medical History,urinyorgca,cancer of other urinary organs,Binary
Past Medical History,uteruscancr,cancer of uterus,Binary
Past Medical History,uti,urinary tract infections,Binary
Past Medical History,varicosevn,varicose veins of lower extremity,Binary
Past Medical History,viralinfect,viral infection,Binary
Past Medical History,whtblooddx,diseases of white blood cells,Binary
Outpatient Medications,meds_analgesicandantihistaminecombination,Outpatient medications: Number of analgesic and antihistamine combination,Numeric
Outpatient Medications,meds_analgesics,Outpatient medications: Number of analgesics,Numeric
Outpatient Medications,meds_anesthetics,Outpatient medications: Number of anesthetics,Numeric
Outpatient Medications,meds_anti-obesitydrugs,Outpatient medications: Number of anti-obesity drugs,Numeric
Outpatient Medications,meds_antiallergy,Outpatient medications: Number of antiallergy,Numeric
Outpatient Medications,meds_antiarthritics,Outpatient medications: Number of antiarthritics,Numeric
Outpatient Medications,meds_antiasthmatics,Outpatient medications: Number of antiasthmatics,Numeric
Outpatient Medications,meds_antibiotics,Outpatient medications: Number of antibiotics,Numeric
Outpatient Medications,meds_anticoagulants,Outpatient medications: Number of anticoagulants,Numeric
Outpatient Medications,meds_antidotes,Outpatient medications: Number of antidotes,Numeric
Outpatient Medications,meds_antifungals,Outpatient medications: Number of antifungals,Numeric
Outpatient Medications,meds_antihistamineanddecongestantcombination,Outpatient medications: Number of antihistamine and decongestant combination,Numeric
Outpatient Medications,meds_antihistamines,Outpatient medications: Number of antihistamines,Numeric
Outpatient Medications,meds_antihyperglycemics,Outpatient medications: Number of antihyperglycemics,Numeric
Outpatient Medications,meds_antiinfectives,Outpatient medications: Number of antiinfectives,Numeric
Outpatient Medications,meds_antiinfectives/miscellaneous,Outpatient medications: Number of antiinfectives/miscellaneous,Numeric
Outpatient Medications,meds_antineoplastics,Outpatient medications: Number of antineoplastics,Numeric
Outpatient Medications,meds_antiparkinsondrugs,Outpatient medications: Number of antiparkinson drugs,Numeric
Outpatient Medications,meds_antiplateletdrugs,Outpatient medications: Number of antiplatelet drugs,Numeric
Outpatient Medications,meds_antivirals,Outpatient medications: Number of antivirals,Numeric
Outpatient Medications,meds_autonomicdrugs,Outpatient medications: Number of autonomic drugs,Numeric
Outpatient Medications,meds_biologicals,Outpatient medications: Number of biologicals,Numeric
Outpatient Medications,meds_blood,Outpatient medications: Number of blood,Numeric
Outpatient Medications,meds_cardiacdrugs,Outpatient medications: Number of cardiac drugs,Numeric
Outpatient Medications,meds_cardiovascular,Outpatient medications: Number of cardiovascular,Numeric
Outpatient Medications,meds_cnsdrugs,Outpatient medications: Number of cns drugs,Numeric
Outpatient Medications,meds_colonystimulatingfactors,Outpatient medications: Number of colony stimulating factors,Numeric
Outpatient Medications,meds_contraceptives,Outpatient medications: Number of contraceptives,Numeric
Outpatient Medications,meds_cough/coldpreparations,Outpatient medications: Number of cough/cold preparations,Numeric
Outpatient Medications,meds_diagnostic,Outpatient medications: Number of diagnostic,Numeric
Outpatient Medications,meds_diuretics,Outpatient medications: Number of diuretics,Numeric
Outpatient Medications,meds_eentpreps,Outpatient medications: Number of eent preps,Numeric
Outpatient Medications,meds_elect/caloric/h2o,Outpatient medications: Number of elect/caloric/h2o,Numeric
Outpatient Medications,meds_gastrointestinal,Outpatient medications: Number of gastrointestinal,Numeric
Outpatient Medications,meds_herbals,Outpatient medications: Number of herbals,Numeric
Outpatient Medications,meds_hormones,Outpatient medications: Number of hormones,Numeric
Outpatient Medications,meds_immunosuppressants,Outpatient medications: Number of immunosuppressants,Numeric
Outpatient Medications,meds_investigational,Outpatient medications: Number of investigational,Numeric
Outpatient Medications,"meds_miscellaneousmedicalsupplies,devices,non-drug","Outpatient medications: Number of miscellaneous medical supplies, devices, non-drug",Numeric
Outpatient Medications,meds_musclerelaxants,Outpatient medications: Number of muscle relaxants,Numeric
Outpatient Medications,meds_pre-natalvitamins,Outpatient medications: Number of pre-natal vitamins,Numeric
Outpatient Medications,meds_psychotherapeuticdrugs,Outpatient medications: Number of psychotherapeutic drugs,Numeric
Outpatient Medications,meds_sedative/hypnotics,Outpatient medications: Number of sedative/hypnotics,Numeric
Outpatient Medications,meds_skinpreps,Outpatient medications: Number of skin preps,Numeric
Outpatient Medications,meds_smokingdeterrents,Outpatient medications: Number of smoking deterrents,Numeric
Outpatient Medications,meds_thyroidpreps,Outpatient medications: Number of thyroid preps,Numeric
Outpatient Medications,meds_unclassifieddrugproducts,Outpatient medications: Number of unclassified drug products,Numeric
Outpatient Medications,meds_vitamins,Outpatient medications: Number of vitamins,Numeric
Imaging,cxr_count,number of CXR ordered in the ED within the past year,Numeric
Imaging,echo_count,number of echocardiogram ordered in the ED within the past year,Numeric
Imaging,ekg_count,number of EKG ordered in the ED within the past year,Numeric
Imaging,headct_count,number of head CT ordered in the ED within the past year,Numeric
Imaging,mri_count,number of MRI ordered in the ED within the past year,Numeric
Imaging,otherct_count,number of other CT (excluding head CT) ordered in the ED within the past year,Numeric
Imaging,otherimg_count,number of other imaging modalities ordered in the ED within the past year,Numeric
Imaging,otherus_count,number of ultrasounds (non-echo) ordered in the ED within the past year,Numeric
Imaging,otherxr_count,number of echocardiogram ordered in the ED within the past year,Numeric
Historical Vitals,pulse_last,"The last, min, max, and the median recorded value of all vitals taken in the ED within one year of the current visit ",Numeric
Historical Vitals,resp_last,,Numeric
Historical Vitals,spo2_last,,Numeric
Historical Vitals,temp_last,,Numeric
Historical Vitals,sbp_last,,Numeric
Historical Vitals,dbp_last,,Numeric
Historical Vitals,o2_device_last,,Binary
Historical Vitals,pulse_min,,Numeric
Historical Vitals,resp_min,,Numeric
Historical Vitals,spo2_min,,Numeric
Historical Vitals,temp_min,,Numeric
Historical Vitals,sbp_min,,Numeric
Historical Vitals,dbp_min,,Numeric
Historical Vitals,o2_device_min,,Binary
Historical Vitals,pulse_max,,Numeric
Historical Vitals,resp_max,,Numeric
Historical Vitals,spo2_max,,Numeric
Historical Vitals,temp_max,,Numeric
Historical Vitals,sbp_max,,Numeric
Historical Vitals,dbp_max,,Numeric
Historical Vitals,o2_device_max,,Binary
Historical Vitals,pulse_median,,Numeric
Historical Vitals,resp_median,,Numeric
Historical Vitals,spo2_median,,Numeric
Historical Vitals,temp_median,,Numeric
Historical Vitals,sbp_median,,Numeric
Historical Vitals,dbp_median,,Numeric
Historical Vitals,o2_device_median,,Binary
Historical Labs (Numeric),absolutelymphocytecount_last,"The last, min, max, and the median recorded value of selected numeric labs ordered in the ED within one year of the current visit ",Numeric
Historical Labs (Numeric),acetonebld_last,,Numeric
Historical Labs (Numeric),alanineaminotransferase(alt)_last,,Numeric
Historical Labs (Numeric),albumin_last,,Numeric
Historical Labs (Numeric),alkphos_last,,Numeric
Historical Labs (Numeric),anc(absneutrophilcount)_last,,Numeric
Historical Labs (Numeric),aniongap_last,,Numeric
Historical Labs (Numeric),aspartateaminotransferase(ast)_last,,Numeric
Historical Labs (Numeric),"b-typenatriureticpeptide,pro(probnp)_last",,Numeric
Historical Labs (Numeric),baseexcess(poc)_last,,Numeric
Historical Labs (Numeric),"baseexcess,venous(poc)_last",,Numeric
Historical Labs (Numeric),basos_last,,Numeric
Historical Labs (Numeric),basosabs_last,,Numeric
Historical Labs (Numeric),"benzodiazepinesscreen,urine,noconf._last",,Numeric
Historical Labs (Numeric),bilirubindirect_last,,Numeric
Historical Labs (Numeric),bilirubintotal_last,,Numeric
Historical Labs (Numeric),bun_last,,Numeric
Historical Labs (Numeric),bun/creatratio_last,,Numeric
Historical Labs (Numeric),calcium_last,,Numeric
Historical Labs (Numeric),calculatedco2(poc)_last,,Numeric
Historical Labs (Numeric),calculatedhco3(poc)i_last,,Numeric
Historical Labs (Numeric),calculatedo2saturation(poc)_last,,Numeric
Historical Labs (Numeric),chloride_last,,Numeric
Historical Labs (Numeric),cktotal_last,,Numeric
Historical Labs (Numeric),co2_last,,Numeric
Historical Labs (Numeric),"co2calculated,venous(poc)_last",,Numeric
Historical Labs (Numeric),"co2,poc_last",,Numeric
Historical Labs (Numeric),creatinine_last,,Numeric
Historical Labs (Numeric),d-dimer_last,,Numeric
Historical Labs (Numeric),egfr_last,,Numeric
Historical Labs (Numeric),egfr(nonafricanamerican)_last,,Numeric
Historical Labs (Numeric),egfr(aframer)_last,,Numeric
Historical Labs (Numeric),eos_last,,Numeric
Historical Labs (Numeric),eosinoabs_last,,Numeric
Historical Labs (Numeric),epithelialcells_last,,Numeric
Historical Labs (Numeric),globulin_last,,Numeric
Historical Labs (Numeric),glucose_last,,Numeric
Historical Labs (Numeric),"glucose,meter_last",,Numeric
Historical Labs (Numeric),"hco3calculated,venous(poc)_last",,Numeric
Historical Labs (Numeric),hematocrit_last,,Numeric
Historical Labs (Numeric),hemoglobin_last,,Numeric
Historical Labs (Numeric),immaturegrans(abs)_last,,Numeric
Historical Labs (Numeric),immaturegranulocytes_last,,Numeric
Historical Labs (Numeric),inr_last,,Numeric
Historical Labs (Numeric),"lactate,poc_last",,Numeric
Historical Labs (Numeric),lipase_last,,Numeric
Historical Labs (Numeric),lymphs_last,,Numeric
Historical Labs (Numeric),magnesium_last,,Numeric
Historical Labs (Numeric),mch_last,,Numeric
Historical Labs (Numeric),mchc_last,,Numeric
Historical Labs (Numeric),mcv_last,,Numeric
Historical Labs (Numeric),monocytes_last,,Numeric
Historical Labs (Numeric),monosabs_last,,Numeric
Historical Labs (Numeric),mpv_last,,Numeric
Historical Labs (Numeric),neutrophils_last,,Numeric
Historical Labs (Numeric),nrbc_last,,Numeric
Historical Labs (Numeric),nrbcabsolute_last,,Numeric
Historical Labs (Numeric),"o2satcalculated,venous(poc)_last",,Numeric
Historical Labs (Numeric),pco2(poc)_last,,Numeric
Historical Labs (Numeric),"pco2,venous(poc)_last",,Numeric
Historical Labs (Numeric),"ph,venous(poc)_last",,Numeric
Historical Labs (Numeric),"phencyclidine(pcp)screen,urine,noconf._last",,Numeric
Historical Labs (Numeric),phosphorus_last,,Numeric
Historical Labs (Numeric),platelets_last,,Numeric
Historical Labs (Numeric),po2(poc)_last,,Numeric
Historical Labs (Numeric),"po2,venous(poc)_last",,Numeric
Historical Labs (Numeric),pocbun_last,,Numeric
Historical Labs (Numeric),poccreatinine_last,,Numeric
Historical Labs (Numeric),pocglucose_last,,Numeric
Historical Labs (Numeric),pochematocrit_last,,Numeric
Historical Labs (Numeric),pocionizedcalcium_last,,Numeric
Historical Labs (Numeric),pocph_last,,Numeric
Historical Labs (Numeric),pocpotassium_last,,Numeric
Historical Labs (Numeric),pocsodium_last,,Numeric
Historical Labs (Numeric),poctroponini._last,,Numeric
Historical Labs (Numeric),potassium_last,,Numeric
Historical Labs (Numeric),proteintotal_last,,Numeric
Historical Labs (Numeric),prothrombintime_last,,Numeric
Historical Labs (Numeric),ptt_last,,Numeric
Historical Labs (Numeric),rbc_last,,Numeric
Historical Labs (Numeric),rbc/hpf_last,,Numeric
Historical Labs (Numeric),rdw_last,,Numeric
Historical Labs (Numeric),sodium_last,,Numeric
Historical Labs (Numeric),troponini(poc)_last,,Numeric
Historical Labs (Numeric),troponint_last,,Numeric
Historical Labs (Numeric),tsh_last,,Numeric
Historical Labs (Numeric),wbc_last,,Numeric
Historical Labs (Numeric),wbc/hpf_last,,Numeric
Historical Labs (Numeric),absolutelymphocytecount_min,,Numeric
Historical Labs (Numeric),acetonebld_min,,Numeric
Historical Labs (Numeric),alanineaminotransferase(alt)_min,,Numeric
Historical Labs (Numeric),albumin_min,,Numeric
Historical Labs (Numeric),alkphos_min,,Numeric
Historical Labs (Numeric),anc(absneutrophilcount)_min,,Numeric
Historical Labs (Numeric),aniongap_min,,Numeric
Historical Labs (Numeric),aspartateaminotransferase(ast)_min,,Numeric
Historical Labs (Numeric),"b-typenatriureticpeptide,pro(probnp)_min",,Numeric
Historical Labs (Numeric),baseexcess(poc)_min,,Numeric
Historical Labs (Numeric),"baseexcess,venous(poc)_min",,Numeric
Historical Labs (Numeric),basos_min,,Numeric
Historical Labs (Numeric),basosabs_min,,Numeric
Historical Labs (Numeric),"benzodiazepinesscreen,urine,noconf._min",,Numeric
Historical Labs (Numeric),bilirubindirect_min,,Numeric
Historical Labs (Numeric),bilirubintotal_min,,Numeric
Historical Labs (Numeric),bun_min,,Numeric
Historical Labs (Numeric),bun/creatratio_min,,Numeric
Historical Labs (Numeric),calcium_min,,Numeric
Historical Labs (Numeric),calculatedco2(poc)_min,,Numeric
Historical Labs (Numeric),calculatedhco3(poc)i_min,,Numeric
Historical Labs (Numeric),calculatedo2saturation(poc)_min,,Numeric
Historical Labs (Numeric),chloride_min,,Numeric
Historical Labs (Numeric),cktotal_min,,Numeric
Historical Labs (Numeric),co2_min,,Numeric
Historical Labs (Numeric),"co2calculated,venous(poc)_min",,Numeric
Historical Labs (Numeric),"co2,poc_min",,Numeric
Historical Labs (Numeric),creatinine_min,,Numeric
Historical Labs (Numeric),d-dimer_min,,Numeric
Historical Labs (Numeric),egfr_min,,Numeric
Historical Labs (Numeric),egfr(nonafricanamerican)_min,,Numeric
Historical Labs (Numeric),egfr(aframer)_min,,Numeric
Historical Labs (Numeric),eos_min,,Numeric
Historical Labs (Numeric),eosinoabs_min,,Numeric
Historical Labs (Numeric),epithelialcells_min,,Numeric
Historical Labs (Numeric),globulin_min,,Numeric
Historical Labs (Numeric),glucose_min,,Numeric
Historical Labs (Numeric),"glucose,meter_min",,Numeric
Historical Labs (Numeric),"hco3calculated,venous(poc)_min",,Numeric
Historical Labs (Numeric),hematocrit_min,,Numeric
Historical Labs (Numeric),hemoglobin_min,,Numeric
Historical Labs (Numeric),immaturegrans(abs)_min,,Numeric
Historical Labs (Numeric),immaturegranulocytes_min,,Numeric
Historical Labs (Numeric),inr_min,,Numeric
Historical Labs (Numeric),"lactate,poc_min",,Numeric
Historical Labs (Numeric),lipase_min,,Numeric
Historical Labs (Numeric),lymphs_min,,Numeric
Historical Labs (Numeric),magnesium_min,,Numeric
Historical Labs (Numeric),mch_min,,Numeric
Historical Labs (Numeric),mchc_min,,Numeric
Historical Labs (Numeric),mcv_min,,Numeric
Historical Labs (Numeric),monocytes_min,,Numeric
Historical Labs (Numeric),monosabs_min,,Numeric
Historical Labs (Numeric),mpv_min,,Numeric
Historical Labs (Numeric),neutrophils_min,,Numeric
Historical Labs (Numeric),nrbc_min,,Numeric
Historical Labs (Numeric),nrbcabsolute_min,,Numeric
Historical Labs (Numeric),"o2satcalculated,venous(poc)_min",,Numeric
Historical Labs (Numeric),pco2(poc)_min,,Numeric
Historical Labs (Numeric),"pco2,venous(poc)_min",,Numeric
Historical Labs (Numeric),"ph,venous(poc)_min",,Numeric
Historical Labs (Numeric),"phencyclidine(pcp)screen,urine,noconf._min",,Numeric
Historical Labs (Numeric),phosphorus_min,,Numeric
Historical Labs (Numeric),platelets_min,,Numeric
Historical Labs (Numeric),po2(poc)_min,,Numeric
Historical Labs (Numeric),"po2,venous(poc)_min",,Numeric
Historical Labs (Numeric),pocbun_min,,Numeric
Historical Labs (Numeric),poccreatinine_min,,Numeric
Historical Labs (Numeric),pocglucose_min,,Numeric
Historical Labs (Numeric),pochematocrit_min,,Numeric
Historical Labs (Numeric),pocionizedcalcium_min,,Numeric
Historical Labs (Numeric),pocph_min,,Numeric
Historical Labs (Numeric),pocpotassium_min,,Numeric
Historical Labs (Numeric),pocsodium_min,,Numeric
Historical Labs (Numeric),poctroponini._min,,Numeric
Historical Labs (Numeric),potassium_min,,Numeric
Historical Labs (Numeric),proteintotal_min,,Numeric
Historical Labs (Numeric),prothrombintime_min,,Numeric
Historical Labs (Numeric),ptt_min,,Numeric
Historical Labs (Numeric),rbc_min,,Numeric
Historical Labs (Numeric),rbc/hpf_min,,Numeric
Historical Labs (Numeric),rdw_min,,Numeric
Historical Labs (Numeric),sodium_min,,Numeric
Historical Labs (Numeric),troponini(poc)_min,,Numeric
Historical Labs (Numeric),troponint_min,,Numeric
Historical Labs (Numeric),tsh_min,,Numeric
Historical Labs (Numeric),wbc_min,,Numeric
Historical Labs (Numeric),wbc/hpf_min,,Numeric
Historical Labs (Numeric),absolutelymphocytecount_max,,Numeric
Historical Labs (Numeric),acetonebld_max,,Numeric
Historical Labs (Numeric),alanineaminotransferase(alt)_max,,Numeric
Historical Labs (Numeric),albumin_max,,Numeric
Historical Labs (Numeric),alkphos_max,,Numeric
Historical Labs (Numeric),anc(absneutrophilcount)_max,,Numeric
Historical Labs (Numeric),aniongap_max,,Numeric
Historical Labs (Numeric),aspartateaminotransferase(ast)_max,,Numeric
Historical Labs (Numeric),"b-typenatriureticpeptide,pro(probnp)_max",,Numeric
Historical Labs (Numeric),baseexcess(poc)_max,,Numeric
Historical Labs (Numeric),"baseexcess,venous(poc)_max",,Numeric
Historical Labs (Numeric),basos_max,,Numeric
Historical Labs (Numeric),basosabs_max,,Numeric
Historical Labs (Numeric),"benzodiazepinesscreen,urine,noconf._max",,Numeric
Historical Labs (Numeric),bilirubindirect_max,,Numeric
Historical Labs (Numeric),bilirubintotal_max,,Numeric
Historical Labs (Numeric),bun_max,,Numeric
Historical Labs (Numeric),bun/creatratio_max,,Numeric
Historical Labs (Numeric),calcium_max,,Numeric
Historical Labs (Numeric),calculatedco2(poc)_max,,Numeric
Historical Labs (Numeric),calculatedhco3(poc)i_max,,Numeric
Historical Labs (Numeric),calculatedo2saturation(poc)_max,,Numeric
Historical Labs (Numeric),chloride_max,,Numeric
Historical Labs (Numeric),cktotal_max,,Numeric
Historical Labs (Numeric),co2_max,,Numeric
Historical Labs (Numeric),"co2calculated,venous(poc)_max",,Numeric
Historical Labs (Numeric),"co2,poc_max",,Numeric
Historical Labs (Numeric),creatinine_max,,Numeric
Historical Labs (Numeric),d-dimer_max,,Numeric
Historical Labs (Numeric),egfr_max,,Numeric
Historical Labs (Numeric),egfr(nonafricanamerican)_max,,Numeric
Historical Labs (Numeric),egfr(aframer)_max,,Numeric
Historical Labs (Numeric),eos_max,,Numeric
Historical Labs (Numeric),eosinoabs_max,,Numeric
Historical Labs (Numeric),epithelialcells_max,,Numeric
Historical Labs (Numeric),globulin_max,,Numeric
Historical Labs (Numeric),glucose_max,,Numeric
Historical Labs (Numeric),"glucose,meter_max",,Numeric
Historical Labs (Numeric),"hco3calculated,venous(poc)_max",,Numeric
Historical Labs (Numeric),hematocrit_max,,Numeric
Historical Labs (Numeric),hemoglobin_max,,Numeric
Historical Labs (Numeric),immaturegrans(abs)_max,,Numeric
Historical Labs (Numeric),immaturegranulocytes_max,,Numeric
Historical Labs (Numeric),inr_max,,Numeric
Historical Labs (Numeric),"lactate,poc_max",,Numeric
Historical Labs (Numeric),lipase_max,,Numeric
Historical Labs (Numeric),lymphs_max,,Numeric
Historical Labs (Numeric),magnesium_max,,Numeric
Historical Labs (Numeric),mch_max,,Numeric
Historical Labs (Numeric),mchc_max,,Numeric
Historical Labs (Numeric),mcv_max,,Numeric
Historical Labs (Numeric),monocytes_max,,Numeric
Historical Labs (Numeric),monosabs_max,,Numeric
Historical Labs (Numeric),mpv_max,,Numeric
Historical Labs (Numeric),neutrophils_max,,Numeric
Historical Labs (Numeric),nrbc_max,,Numeric
Historical Labs (Numeric),nrbcabsolute_max,,Numeric
Historical Labs (Numeric),"o2satcalculated,venous(poc)_max",,Numeric
Historical Labs (Numeric),pco2(poc)_max,,Numeric
Historical Labs (Numeric),"pco2,venous(poc)_max",,Numeric
Historical Labs (Numeric),"ph,venous(poc)_max",,Numeric
Historical Labs (Numeric),"phencyclidine(pcp)screen,urine,noconf._max",,Numeric
Historical Labs (Numeric),phosphorus_max,,Numeric
Historical Labs (Numeric),platelets_max,,Numeric
Historical Labs (Numeric),po2(poc)_max,,Numeric
Historical Labs (Numeric),"po2,venous(poc)_max",,Numeric
Historical Labs (Numeric),pocbun_max,,Numeric
Historical Labs (Numeric),poccreatinine_max,,Numeric
Historical Labs (Numeric),pocglucose_max,,Numeric
Historical Labs (Numeric),pochematocrit_max,,Numeric
Historical Labs (Numeric),pocionizedcalcium_max,,Numeric
Historical Labs (Numeric),pocph_max,,Numeric
Historical Labs (Numeric),pocpotassium_max,,Numeric
Historical Labs (Numeric),pocsodium_max,,Numeric
Historical Labs (Numeric),poctroponini._max,,Numeric
Historical Labs (Numeric),potassium_max,,Numeric
Historical Labs (Numeric),proteintotal_max,,Numeric
Historical Labs (Numeric),prothrombintime_max,,Numeric
Historical Labs (Numeric),ptt_max,,Numeric
Historical Labs (Numeric),rbc_max,,Numeric
Historical Labs (Numeric),rbc/hpf_max,,Numeric
Historical Labs (Numeric),rdw_max,,Numeric
Historical Labs (Numeric),sodium_max,,Numeric
Historical Labs (Numeric),troponini(poc)_max,,Numeric
Historical Labs (Numeric),troponint_max,,Numeric
Historical Labs (Numeric),tsh_max,,Numeric
Historical Labs (Numeric),wbc_max,,Numeric
Historical Labs (Numeric),wbc/hpf_max,,Numeric
Historical Labs (Numeric),absolutelymphocytecount_median,,Numeric
Historical Labs (Numeric),acetonebld_median,,Numeric
Historical Labs (Numeric),alanineaminotransferase(alt)_median,,Numeric
Historical Labs (Numeric),albumin_median,,Numeric
Historical Labs (Numeric),alkphos_median,,Numeric
Historical Labs (Numeric),anc(absneutrophilcount)_median,,Numeric
Historical Labs (Numeric),aniongap_median,,Numeric
Historical Labs (Numeric),aspartateaminotransferase(ast)_median,,Numeric
Historical Labs (Numeric),"b-typenatriureticpeptide,pro(probnp)_median",,Numeric
Historical Labs (Numeric),baseexcess(poc)_median,,Numeric
Historical Labs (Numeric),"baseexcess,venous(poc)_median",,Numeric
Historical Labs (Numeric),basos_median,,Numeric
Historical Labs (Numeric),basosabs_median,,Numeric
Historical Labs (Numeric),"benzodiazepinesscreen,urine,noconf._median",,Numeric
Historical Labs (Numeric),bilirubindirect_median,,Numeric
Historical Labs (Numeric),bilirubintotal_median,,Numeric
Historical Labs (Numeric),bun_median,,Numeric
Historical Labs (Numeric),bun/creatratio_median,,Numeric
Historical Labs (Numeric),calcium_median,,Numeric
Historical Labs (Numeric),calculatedco2(poc)_median,,Numeric
Historical Labs (Numeric),calculatedhco3(poc)i_median,,Numeric
Historical Labs (Numeric),calculatedo2saturation(poc)_median,,Numeric
Historical Labs (Numeric),chloride_median,,Numeric
Historical Labs (Numeric),cktotal_median,,Numeric
Historical Labs (Numeric),co2_median,,Numeric
Historical Labs (Numeric),"co2calculated,venous(poc)_median",,Numeric
Historical Labs (Numeric),"co2,poc_median",,Numeric
Historical Labs (Numeric),creatinine_median,,Numeric
Historical Labs (Numeric),d-dimer_median,,Numeric
Historical Labs (Numeric),egfr_median,,Numeric
Historical Labs (Numeric),egfr(nonafricanamerican)_median,,Numeric
Historical Labs (Numeric),egfr(aframer)_median,,Numeric
Historical Labs (Numeric),eos_median,,Numeric
Historical Labs (Numeric),eosinoabs_median,,Numeric
Historical Labs (Numeric),epithelialcells_median,,Numeric
Historical Labs (Numeric),globulin_median,,Numeric
Historical Labs (Numeric),glucose_median,,Numeric
Historical Labs (Numeric),"glucose,meter_median",,Numeric
Historical Labs (Numeric),"hco3calculated,venous(poc)_median",,Numeric
Historical Labs (Numeric),hematocrit_median,,Numeric
Historical Labs (Numeric),hemoglobin_median,,Numeric
Historical Labs (Numeric),immaturegrans(abs)_median,,Numeric
Historical Labs (Numeric),immaturegranulocytes_median,,Numeric
Historical Labs (Numeric),inr_median,,Numeric
Historical Labs (Numeric),"lactate,poc_median",,Numeric
Historical Labs (Numeric),lipase_median,,Numeric
Historical Labs (Numeric),lymphs_median,,Numeric
Historical Labs (Numeric),magnesium_median,,Numeric
Historical Labs (Numeric),mch_median,,Numeric
Historical Labs (Numeric),mchc_median,,Numeric
Historical Labs (Numeric),mcv_median,,Numeric
Historical Labs (Numeric),monocytes_median,,Numeric
Historical Labs (Numeric),monosabs_median,,Numeric
Historical Labs (Numeric),mpv_median,,Numeric
Historical Labs (Numeric),neutrophils_median,,Numeric
Historical Labs (Numeric),nrbc_median,,Numeric
Historical Labs (Numeric),nrbcabsolute_median,,Numeric
Historical Labs (Numeric),"o2satcalculated,venous(poc)_median",,Numeric
Historical Labs (Numeric),pco2(poc)_median,,Numeric
Historical Labs (Numeric),"pco2,venous(poc)_median",,Numeric
Historical Labs (Numeric),"ph,venous(poc)_median",,Numeric
Historical Labs (Numeric),"phencyclidine(pcp)screen,urine,noconf._median",,Numeric
Historical Labs (Numeric),phosphorus_median,,Numeric
Historical Labs (Numeric),platelets_median,,Numeric
Historical Labs (Numeric),po2(poc)_median,,Numeric
Historical Labs (Numeric),"po2,venous(poc)_median",,Numeric
Historical Labs (Numeric),pocbun_median,,Numeric
Historical Labs (Numeric),poccreatinine_median,,Numeric
Historical Labs (Numeric),pocglucose_median,,Numeric
Historical Labs (Numeric),pochematocrit_median,,Numeric
Historical Labs (Numeric),pocionizedcalcium_median,,Numeric
Historical Labs (Numeric),pocph_median,,Numeric
Historical Labs (Numeric),pocpotassium_median,,Numeric
Historical Labs (Numeric),pocsodium_median,,Numeric
Historical Labs (Numeric),poctroponini._median,,Numeric
Historical Labs (Numeric),potassium_median,,Numeric
Historical Labs (Numeric),proteintotal_median,,Numeric
Historical Labs (Numeric),prothrombintime_median,,Numeric
Historical Labs (Numeric),ptt_median,,Numeric
Historical Labs (Numeric),rbc_median,,Numeric
Historical Labs (Numeric),rbc/hpf_median,,Numeric
Historical Labs (Numeric),rdw_median,,Numeric
Historical Labs (Numeric),sodium_median,,Numeric
Historical Labs (Numeric),troponini(poc)_median,,Numeric
Historical Labs (Numeric),troponint_median,,Numeric
Historical Labs (Numeric),tsh_median,,Numeric
Historical Labs (Numeric),wbc_median,,Numeric
Historical Labs (Numeric),wbc/hpf_median,,Numeric
Historical Labs (Categorical),bloodua_last,"The last value, number of positive results, and total number of tests ordered for selected categorical labs ordered in the ED within one year of the current visit ",Binary
Historical Labs (Categorical),glucoseua_last,,Binary
Historical Labs (Categorical),ketonesua_last,,Binary
Historical Labs (Categorical),leukocytesua_last,,Binary
Historical Labs (Categorical),nitriteua_last,,Binary
Historical Labs (Categorical),pregtestur_last,,Binary
Historical Labs (Categorical),proteinua_last,,Binary
Historical Labs (Categorical),"bloodculture,routine_last",,Binary
Historical Labs (Categorical),"urineculture,routine_last",,Binary
